[2J[01;01H[=3h[2J[01;01H[2J[01;01H[=3h[2J[01;01H[2J[01;01H[=3h[2J[01;01HBdsDxe: loading Boot0001 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
BdsDxe: starting Boot0001 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)


LLaMA2 Bare-Metal - 16M parameter transformer

Running on UEFI firmware



Initializing transformer...

Loading model from stories15M.bin...

Model config: dim=288, n_layers=6, n_heads=6, vocab=32000

  ... 512 KB read

  ... 1024 KB read

  ... 1536 KB read

  ... 2048 KB read

  ... 2560 KB read

  ... 3072 KB read

  ... 3584 KB read

  ... 4096 KB read

  ... 4608 KB read

  ... 5120 KB read

  ... 5632 KB read

  ... 6144 KB read

  ... 6656 KB read

  ... 7168 KB read

  ... 7680 KB read

  ... 8192 KB read

  ... 8704 KB read

  ... 9216 KB read

  ... 9728 KB read

  ... 10240 KB read

  ... 10752 KB read

  ... 11264 KB read

  ... 11776 KB read

  ... 12288 KB read

  ... 12800 KB read

  ... 13312 KB read

  ... 13824 KB read

  ... 14336 KB read

  ... 14848 KB read

  ... 15360 KB read

  ... 15872 KB read

  ... 16384 KB read

  ... 16896 KB read

  ... 17408 KB read

  ... 17920 KB read

  ... 18432 KB read

  ... 18944 KB read

  ... 19456 KB read

  ... 19968 KB read

  ... 20480 KB read

  ... 20992 KB read

  ... 21504 KB read

  ... 22016 KB read

  ... 22528 KB read

  ... 23040 KB read

  ... 23552 KB read

  ... 24064 KB read

  ... 24576 KB read

  ... 25088 KB read

  ... 25600 KB read

  ... 26112 KB read

  ... 26624 KB read

  ... 27136 KB read

  ... 27648 KB read

  ... 28160 KB read

  ... 28672 KB read

  ... 29184 KB read

  ... 29696 KB read

  ... 30208 KB read

  ... 30720 KB read

  ... 31232 KB read

  ... 31744 KB read

  ... 32256 KB read

  ... 32768 KB read

  ... 33280 KB read

  ... 33792 KB read

  ... 34304 KB read

  ... 34816 KB read

  ... 35328 KB read

  ... 35840 KB read

  ... 36352 KB read

  ... 36864 KB read

  ... 37376 KB read

  ... 37888 KB read

  ... 38400 KB read

  ... 38912 KB read

  ... 39424 KB read

  ... 39936 KB read

  ... 40448 KB read

  ... 40960 KB read

  ... 41472 KB read

  ... 41984 KB read

  ... 42496 KB read

  ... 43008 KB read

  ... 43520 KB read

  ... 44032 KB read

  ... 44544 KB read

  ... 45056 KB read

  ... 45568 KB read

  ... 46080 KB read

  ... 46592 KB read

  ... 47104 KB read

  ... 47616 KB read

  ... 48128 KB read

  ... 48640 KB read

  ... 49152 KB read

  ... 49664 KB read

  ... 50176 KB read

  ... 50688 KB read

  ... 51200 KB read

  ... 51712 KB read

  ... 52224 KB read

  ... 52736 KB read

  ... 53248 KB read

  ... 53760 KB read

  ... 54272 KB read

  ... 54784 KB read

  ... 55296 KB read

  ... 55808 KB read

  ... 56320 KB read

  ... 56832 KB read

  ... 57344 KB read

  ... 57856 KB read

  ... 58368 KB read

  ... 58880 KB read

  Allocating x (1152 bytes)...

  Allocating xb (1152 bytes)...

  Allocating xb2 (1152 bytes)...

  Allocating hb (3072 bytes)...

  Allocating hb2 (3072 bytes)...

  Allocating q (1152 bytes)...

  Allocating k (1152 bytes)...

  Allocating v (1152 bytes)...

  Allocating key_cache (1769472 bytes)...

  Allocating value_cache (1769472 bytes)...

  Allocating att (6144 bytes)...

  Allocating logits (128000 bytes)...

  Zeroing KV cache...

  KV cache zeroed!

[SUCCESS] Model loaded successfully!

Model loaded. Config validated.

Loading tokenizer...

Tokenizer loaded: 32000 tokens, max_len=27



=== Story Generation ===

Steps: 200



qemu-system-x86_64: terminating on signal 15 from pid 6886 (timeout)
 Jane really couldnical boyxa soft operationsaven went discoveryidd double definitely smallestBob whenever communityirs endedAnd Step couldntisesaving bundlefly sc E kindsqu pool?" Sud thousand
