[2J[01;01H[=3h[2J[01;01H[2J[01;01H[=3h[2J[01;01H[2J[01;01H[=3h[2J[01;01HBdsDxe: loading Boot0001 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
BdsDxe: starting Boot0001 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
[DEBUG] Checking CPU features...
[DEBUG] CPUID.1:ECX = 0x80002001
[DEBUG] XSAVE: 0, AVX: 0
[INFO] SSE mode (no AVX support)
[2J[01;01H
=== LLM BARE-METAL v8.0 - TEST 15M ===
Running on UEFI Firmware (No OS Required)
System: UEFI x86-64 | Optimizations: AVX2 + Loop Unrolling

Using stories110M.bin (high quality)...

Initializing Transformer (110M parameters)...
Loading model: stories110M.bin
Model config: dim=768, n_layers=12, n_heads=12, n_kv_heads=12, vocab=32000
  seq_len=1024, rope_theta=0.014551056
[OPTIMIZED MODE] Flash Attention enabled
  rope=0., int8=0, flash=1, beam=0, agent=0
  ... 512 KB read
  ... 1024 KB read
  ... 1536 KB read
  ... 2048 KB read
  ... 2560 KB read
  ... 3072 KB read
  ... 3584 KB read
  ... 4096 KB read
  ... 4608 KB read
  ... 5120 KB read
  ... 5632 KB read
  ... 6144 KB read
  ... 6656 KB read
  ... 7168 KB read
  ... 7680 KB read
  ... 8192 KB read
  ... 8704 KB read
  ... 9216 KB read
  ... 9728 KB read
  ... 10240 KB read
  ... 10752 KB read
  ... 11264 KB read
  ... 11776 KB read
  ... 12288 KB read
  ... 12800 KB read
  ... 13312 KB read
  ... 13824 KB read
  ... 14336 KB read
  ... 14848 KB read
  ... 15360 KB read
  ... 15872 KB read
  ... 16384 KB read
  ... 16896 KB read
  ... 17408 KB read
  ... 17920 KB read
  ... 18432 KB read
  ... 18944 KB read
  ... 19456 KB read
  ... 19968 KB read
  ... 20480 KB read
  ... 20992 KB read
  ... 21504 KB read
  ... 22016 KB read
  ... 22528 KB read
  ... 23040 KB read
  ... 23552 KB read
  ... 24064 KB read
  ... 24576 KB read
  ... 25088 KB read
  ... 25600 KB read
  ... 26112 KB read
  ... 26624 KB read
  ... 27136 KB read
  ... 27648 KB read
  ... 28160 KB read
  ... 28672 KB read
  ... 29184 KB read
  ... 29696 KB read
  ... 30208 KB read
  ... 30720 KB read
  ... 31232 KB read
  ... 31744 KB read
  ... 32256 KB read
  ... 32768 KB read
  ... 33280 KB read
  ... 33792 KB read
  ... 34304 KB read
  ... 34816 KB read
  ... 35328 KB read
  ... 35840 KB read
  ... 36352 KB read
  ... 36864 KB read
  ... 37376 KB read
  ... 37888 KB read
  ... 38400 KB read
  ... 38912 KB read
  ... 39424 KB read
  ... 39936 KB read
  ... 40448 KB read
  ... 40960 KB read
  ... 41472 KB read
  ... 41984 KB read
  ... 42496 KB read
  ... 43008 KB read
  ... 43520 KB read
  ... 44032 KB read
  ... 44544 KB read
  ... 45056 KB read
  ... 45568 KB read
  ... 46080 KB read
  ... 46592 KB read
  ... 47104 KB read
  ... 47616 KB read
  ... 48128 KB read
  ... 48640 KB read
  ... 49152 KB read
  ... 49664 KB read
  ... 50176 KB read
  ... 50688 KB read
  ... 51200 KB read
  ... 51712 KB read
  ... 52224 KB read
  ... 52736 KB read
  ... 53248 KB read
  ... 53760 KB read
  ... 54272 KB read
  ... 54784 KB read
  ... 55296 KB read
  ... 55808 KB read
  ... 56320 KB read
  ... 56832 KB read
  ... 57344 KB read
  ... 57856 KB read
  ... 58368 KB read
  ... 58880 KB read
  ... 59392 KB read
  ... 59904 KB read
  ... 60416 KB read
  ... 60928 KB read
  ... 61440 KB read
  ... 61952 KB read
  ... 62464 KB read
  ... 62976 KB read
  ... 63488 KB read
  ... 64000 KB read
  ... 64512 KB read
  ... 65024 KB read
  ... 65536 KB read
  ... 66048 KB read
  ... 66560 KB read
  ... 67072 KB read
  ... 67584 KB read
  ... 68096 KB read
  ... 68608 KB read
  ... 69120 KB read
  ... 69632 KB read
  ... 70144 KB read
  ... 70656 KB read
  ... 71168 KB read
  ... 71680 KB read
  ... 72192 KB read
  ... 72704 KB read
  ... 73216 KB read
  ... 73728 KB read
  ... 74240 KB read
  ... 74752 KB read
  ... 75264 KB read
  ... 75776 KB read
  ... 76288 KB read
  ... 76800 KB read
  ... 77312 KB read
  ... 77824 KB read
  ... 78336 KB read
  ... 78848 KB read
  ... 79360 KB read
  ... 79872 KB read
  ... 80384 KB read
  ... 80896 KB read
  ... 81408 KB read
  ... 81920 KB read
  ... 82432 KB read
  ... 82944 KB read
  ... 83456 KB read
  ... 83968 KB read
  ... 84480 KB read
  ... 84992 KB read
  ... 85504 KB read
  ... 86016 KB read
  ... 86528 KB read
  ... 87040 KB read
  ... 87552 KB read
  ... 88064 KB read
  ... 88576 KB read
  ... 89088 KB read
  ... 89600 KB read
  ... 90112 KB read
  ... 90624 KB read
  ... 91136 KB read
  ... 91648 KB read
  ... 92160 KB read
  ... 92672 KB read
  ... 93184 KB read
  ... 93696 KB read
  ... 94208 KB read
  ... 94720 KB read
  ... 95232 KB read
  ... 95744 KB read
  ... 96256 KB read
  ... 96768 KB read
  ... 97280 KB read
  ... 97792 KB read
  ... 98304 KB read
  ... 98816 KB read
  ... 99328 KB read
  ... 99840 KB read
  ... 100352 KB read
  ... 100864 KB read
  ... 101376 KB read
  ... 101888 KB read
  ... 102400 KB read
  ... 102912 KB read
  ... 103424 KB read
  ... 103936 KB read
  ... 104448 KB read
  ... 104960 KB read
  ... 105472 KB read
  ... 105984 KB read
  ... 106496 KB read
  ... 107008 KB read
  ... 107520 KB read
  ... 108032 KB read
  ... 108544 KB read
  ... 109056 KB read
  ... 109568 KB read
  ... 110080 KB read
  ... 110592 KB read
  ... 111104 KB read
  ... 111616 KB read
  ... 112128 KB read
  ... 112640 KB read
  ... 113152 KB read
  ... 113664 KB read
  ... 114176 KB read
  ... 114688 KB read
  ... 115200 KB read
  ... 115712 KB read
  ... 116224 KB read
  ... 116736 KB read
  ... 117248 KB read
  ... 117760 KB read
  ... 118272 KB read
  ... 118784 KB read
  ... 119296 KB read
  ... 119808 KB read
  ... 120320 KB read
  ... 120832 KB read
  ... 121344 KB read
  ... 121856 KB read
  ... 122368 KB read
  ... 122880 KB read
  ... 123392 KB read
  ... 123904 KB read
  ... 124416 KB read
  ... 124928 KB read
  ... 125440 KB read
  ... 125952 KB read
  ... 126464 KB read
  ... 126976 KB read
  ... 127488 KB read
  ... 128000 KB read
  ... 128512 KB read
  ... 129024 KB read
  ... 129536 KB read
  ... 130048 KB read
  ... 130560 KB read
  ... 131072 KB read
  ... 131584 KB read
  ... 132096 KB read
  ... 132608 KB read
  ... 133120 KB read
  ... 133632 KB read
  ... 134144 KB read
  ... 134656 KB read
  ... 135168 KB read
  ... 135680 KB read
  ... 136192 KB read
  ... 136704 KB read
  ... 137216 KB read
  ... 137728 KB read
  ... 138240 KB read
  ... 138752 KB read
  ... 139264 KB read
  ... 139776 KB read
  ... 140288 KB read
  ... 140800 KB read
  ... 141312 KB read
  ... 141824 KB read
  ... 142336 KB read
  ... 142848 KB read
  ... 143360 KB read
  ... 143872 KB read
  ... 144384 KB read
  ... 144896 KB read
  ... 145408 KB read
  ... 145920 KB read
  ... 146432 KB read
  ... 146944 KB read
  ... 147456 KB read
  ... 147968 KB read
  ... 148480 KB read
  ... 148992 KB read
  ... 149504 KB read
  ... 150016 KB read
  ... 150528 KB read
  ... 151040 KB read
  ... 151552 KB read
  ... 152064 KB read
  ... 152576 KB read
  ... 153088 KB read
  ... 153600 KB read
  ... 154112 KB read
  ... 154624 KB read
  ... 155136 KB read
  ... 155648 KB read
  ... 156160 KB read
  ... 156672 KB read
  ... 157184 KB read
  ... 157696 KB read
  ... 158208 KB read
  ... 158720 KB read
  ... 159232 KB read
  ... 159744 KB read
  ... 160256 KB read
  ... 160768 KB read
  ... 161280 KB read
  ... 161792 KB read
  ... 162304 KB read
  ... 162816 KB read
  ... 163328 KB read
  ... 163840 KB read
  ... 164352 KB read
  ... 164864 KB read
  ... 165376 KB read
  ... 165888 KB read
  ... 166400 KB read
  ... 166912 KB read
  ... 167424 KB read
  ... 167936 KB read
  ... 168448 KB read
  ... 168960 KB read
  ... 169472 KB read
  ... 169984 KB read
  ... 170496 KB read
  ... 171008 KB read
  ... 171520 KB read
  ... 172032 KB read
  ... 172544 KB read
  ... 173056 KB read
  ... 173568 KB read
  ... 174080 KB read
  ... 174592 KB read
  ... 175104 KB read
  ... 175616 KB read
  ... 176128 KB read
  ... 176640 KB read
  ... 177152 KB read
  ... 177664 KB read
  ... 178176 KB read
  ... 178688 KB read
  ... 179200 KB read
  ... 179712 KB read
  ... 180224 KB read
  ... 180736 KB read
  ... 181248 KB read
  ... 181760 KB read
  ... 182272 KB read
  ... 182784 KB read
  ... 183296 KB read
  ... 183808 KB read
  ... 184320 KB read
  ... 184832 KB read
  ... 185344 KB read
  ... 185856 KB read
  ... 186368 KB read
  ... 186880 KB read
  ... 187392 KB read
  ... 187904 KB read
  ... 188416 KB read
  ... 188928 KB read
  ... 189440 KB read
  ... 189952 KB read
  ... 190464 KB read
  ... 190976 KB read
  ... 191488 KB read
  ... 192000 KB read
  ... 192512 KB read
  ... 193024 KB read
  ... 193536 KB read
  ... 194048 KB read
  ... 194560 KB read
  ... 195072 KB read
  ... 195584 KB read
  ... 196096 KB read
  ... 196608 KB read
  ... 197120 KB read
  ... 197632 KB read
  ... 198144 KB read
  ... 198656 KB read
  ... 199168 KB read
  ... 199680 KB read
  ... 200192 KB read
  ... 200704 KB read
  ... 201216 KB read
  ... 201728 KB read
  ... 202240 KB read
  ... 202752 KB read
  ... 203264 KB read
  ... 203776 KB read
  ... 204288 KB read
  ... 204800 KB read
  ... 205312 KB read
  ... 205824 KB read
  ... 206336 KB read
  ... 206848 KB read
  ... 207360 KB read
  ... 207872 KB read
  ... 208384 KB read
  ... 208896 KB read
  ... 209408 KB read
  ... 209920 KB read
  ... 210432 KB read
  ... 210944 KB read
  ... 211456 KB read
  ... 211968 KB read
  ... 212480 KB read
  ... 212992 KB read
  ... 213504 KB read
  ... 214016 KB read
  ... 214528 KB read
  ... 215040 KB read
  ... 215552 KB read
  ... 216064 KB read
  ... 216576 KB read
  ... 217088 KB read
  ... 217600 KB read
  ... 218112 KB read
  ... 218624 KB read
  ... 219136 KB read
  ... 219648 KB read
  ... 220160 KB read
  ... 220672 KB read
  ... 221184 KB read
  ... 221696 KB read
  ... 222208 KB read
  ... 222720 KB read
  ... 223232 KB read
  ... 223744 KB read
  ... 224256 KB read
  ... 224768 KB read
  ... 225280 KB read
  ... 225792 KB read
  ... 226304 KB read
  ... 226816 KB read
  ... 227328 KB read
  ... 227840 KB read
  ... 228352 KB read
  ... 228864 KB read
  ... 229376 KB read
  ... 229888 KB read
  ... 230400 KB read
  ... 230912 KB read
  ... 231424 KB read
  ... 231936 KB read
  ... 232448 KB read
  ... 232960 KB read
  ... 233472 KB read
  ... 233984 KB read
  ... 234496 KB read
  ... 235008 KB read
  ... 235520 KB read
  ... 236032 KB read
  ... 236544 KB read
  ... 237056 KB read
  ... 237568 KB read
  ... 238080 KB read
  ... 238592 KB read
  ... 239104 KB read
  ... 239616 KB read
  ... 240128 KB read
  ... 240640 KB read
  ... 241152 KB read
  ... 241664 KB read
  ... 242176 KB read
  ... 242688 KB read
  ... 243200 KB read
  ... 243712 KB read
  ... 244224 KB read
